CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10016878      __UP_viPeek16@12                              visup32.obj
100168B0      __UP_viPeek32@12                              visup32.obj
100168E8      __UP_viMemAlloc@12                            visup32.obj
10016948      __UP_viMemFree@8                              visup32.obj
10016988      __UP_viBufWrite@16                            visup32.obj
10016A00      __UP_viBufRead@16                             visup32.obj
10016A78      __UP_viGpibControlREN@8                       visup32.obj
10016AB8      __UP_viVxiCommandQuery@16                     visup32.obj
10016B20      __UP_viParseRsrc@16                           visup32.obj
10016BB0      __UP_viReadToFile@16                          visup32.obj
10016C28      __UP_viWriteFromFile@16                       visup32.obj
10016CA0      __UP_viGpibControlATN@8                       visup32.obj
10016CE0      __UP_viGpibSendIFC@4                          visup32.obj
10016D20      __UP_viGpibCommand@16                         visup32.obj
10016D88      __UP_viGpibPassControl@12                     visup32.obj
10016DD0      __UP_viAssertUtilSignal@8                     visup32.obj
10016E10      __UP_viAssertIntrSignal@12                    visup32.obj
10016E58      __UP_viMapTrigger@16                          visup32.obj
10016EA0      __UP_viUnmapTrigger@12                        visup32.obj
10016EE8      __UP_viParseRsrcEx@28                         visup32.obj
10016FC8      __UP_viUsbControlOut@28                       visup32.obj
10017038      __UP_viUsbControlIn@32                        visup32.obj
100170F0      tkafg3k_init                                  tkafg3k.nidobj
100175A8      tkafg3k_InitWithOptions                       tkafg3k.nidobj
10018676      tkafg3k_IviInit                               tkafg3k.nidobj
1001FD6D      tkafg3k_close                                 tkafg3k.nidobj
10020136      tkafg3k_IviClose                              tkafg3k.nidobj
10020528      tkafg3k_reset                                 tkafg3k.nidobj
10020CE6      tkafg3k_ResetWithDefaults                     tkafg3k.nidobj
10021106      tkafg3k_Disable                               tkafg3k.nidobj
100211EE      tkafg3k_self_test                             tkafg3k.nidobj
10022377      tkafg3k_revision_query                        tkafg3k.nidobj
10022D6C      tkafg3k_error_query                           tkafg3k.nidobj
10023B7B      tkafg3k_error_message                         tkafg3k.nidobj
1002415E      tkafg3k_InvalidateAllAttributes               tkafg3k.nidobj
10024291      tkafg3k_GetError                              tkafg3k.nidobj
1002623E      tkafg3k_ClearError                            tkafg3k.nidobj
10026371      tkafg3k_GetNextCoercionRecord                 tkafg3k.nidobj
10026545      tkafg3k_GetNextInterchangeWarning             tkafg3k.nidobj
10026719      tkafg3k_ResetInterchangeCheck                 tkafg3k.nidobj
1002684C      tkafg3k_ClearInterchangeWarnings              tkafg3k.nidobj
1002697F      tkafg3k_LockSession                           tkafg3k.nidobj
10026B4A      tkafg3k_UnlockSession                         tkafg3k.nidobj
10026D15      tkafg3k_GetChannelName                        tkafg3k.nidobj
10027D90      tkafg3k_ConfigureActiveMemory                 tkafg3k.nidobj
10027F58      tkafg3k_ConfigureOperationMode                tkafg3k.nidobj
1002814C      tkafg3k_ConfigureOutputMode                   tkafg3k.nidobj
10028314      tkafg3k_ConfigureOutputModeByChannel          tkafg3k.nidobj
10028508      tkafg3k_ConfigureOutputImpedance              tkafg3k.nidobj
10028701      tkafg3k_ConfigureRefClockSource               tkafg3k.nidobj
100288C9      tkafg3k_ConfigureOutputEnabled                tkafg3k.nidobj
10028AD0      tkafg3k_InitiateGeneration                    tkafg3k.nidobj
10028BB8      tkafg3k_AbortGeneration                       tkafg3k.nidobj
10028CA0      tkafg3k_ConfigureStandardWaveform             tkafg3k.nidobj
1002AA0E      tkafg3k_ConfigureRampSymmetry                 tkafg3k.nidobj
1002AC07      tkafg3k_ConfigurePulseWaveform                tkafg3k.nidobj
1002BA56      tkafg3k_ConfigurePulseDelay                   tkafg3k.nidobj
1002BC4F      tkafg3k_QueryArbWfmCapabilities               tkafg3k.nidobj
1002CABE      tkafg3k_ConfigureSampleRate                   tkafg3k.nidobj
1002CC8B      tkafg3k_CreateArbWaveform                     tkafg3k.nidobj
1002DBA9      tkafg3k_CreateLineInterpolateArbWfm           tkafg3k.nidobj
1002E6C0      tkafg3k_CreateStandardShapeArbWfm             tkafg3k.nidobj
1002F16C      tkafg3k_GetArbitraryWaveformBySlot            tkafg3k.nidobj
1002F7AE      tkafg3k_CreateArbWaveformBySlot               tkafg3k.nidobj
100309FA      tkafg3k_CreateLineInterpolateArbWfmBySlot      tkafg3k.nidobj
1003177D      tkafg3k_CreateStandardShapeArbWfmBySlot       tkafg3k.nidobj
100324D6      tkafg3k_ConfigureArbWaveform                  tkafg3k.nidobj
10033193      tkafg3k_ClearArbWaveform                      tkafg3k.nidobj
10034210      tkafg3k_ClearArbWaveformBySlot                tkafg3k.nidobj
100345E1      tkafg3k_ConfigureArbFrequency                 tkafg3k.nidobj
100347DA      tkafg3k_ConfigureTriggerSource                tkafg3k.nidobj
100349CE      tkafg3k_ForceTrigger                          tkafg3k.nidobj
10034FC2      tkafg3k_ConfigureTriggerOutputMode            tkafg3k.nidobj
10035185      tkafg3k_ConfigureInternalTriggerRate          tkafg3k.nidobj
10035352      tkafg3k_ConfigureExternalTriggerSlope         tkafg3k.nidobj
1003551A      tkafg3k_ConfigureBurstDelay                   tkafg3k.nidobj
1003595F      tkafg3k_ConfigureBurstEnabled                 tkafg3k.nidobj
10035DB2      tkafg3k_ConfigureBurstCount                   tkafg3k.nidobj
10035FA6      tkafg3k_ConfigureBurstMode                    tkafg3k.nidobj
1003619A      tkafg3k_ConfigureSweepEnabled                 tkafg3k.nidobj
100365ED      tkafg3k_ConfigureSweep                        tkafg3k.nidobj
10037203      tkafg3k_ConfigureSweepEx                      tkafg3k.nidobj
10038475      tkafg3k_ConfigureSweepMode                    tkafg3k.nidobj
10038669      tkafg3k_ConfigureNoiseAppendantEnabled        tkafg3k.nidobj
10038870      tkafg3k_ConfigureNoiseLevel                   tkafg3k.nidobj
10038A69      tkafg3k_ConfigureExternalAppendEnabled        tkafg3k.nidobj
10038C70      tkafg3k_ConfigureAMEnabled                    tkafg3k.nidobj
10038E77      tkafg3k_ConfigureAMSource                     tkafg3k.nidobj
1003906B      tkafg3k_ConfigureAMInternal                   tkafg3k.nidobj
1003A75C      tkafg3k_ConfigureAMInternalByChannel          tkafg3k.nidobj
1003B1D2      tkafg3k_ConfigureAMExternalByChannel          tkafg3k.nidobj
1003B7C5      tkafg3k_ConfigureFMEnabled                    tkafg3k.nidobj
1003B9CC      tkafg3k_ConfigureFMSource                     tkafg3k.nidobj
1003BBC0      tkafg3k_ConfigureFMInternal                   tkafg3k.nidobj
1003D2B1      tkafg3k_ConfigureFMInternalByChannel          tkafg3k.nidobj
1003DD27      tkafg3k_ConfigureFMExternalByChannel          tkafg3k.nidobj
1003E31A      tkafg3k_ConfigurePMEnabled                    tkafg3k.nidobj
1003E521      tkafg3k_ConfigurePMSource                     tkafg3k.nidobj
1003E715      tkafg3k_ConfigurePMInternalByChannel          tkafg3k.nidobj
1003F18B      tkafg3k_ConfigurePMExternalByChannel          tkafg3k.nidobj
1003F77E      tkafg3k_ConfigureFSKEnabled                   tkafg3k.nidobj
1003F985      tkafg3k_ConfigureFSKSource                    tkafg3k.nidobj
1003FB79      tkafg3k_ConfigureFSKInternalByChannel         tkafg3k.nidobj
100403B0      tkafg3k_ConfigureFSKExternalByChannel         tkafg3k.nidobj
100405A9      tkafg3k_ConfigurePWMEnabled                   tkafg3k.nidobj
100407B0      tkafg3k_ConfigurePWMSource                    tkafg3k.nidobj
100409A4      tkafg3k_ConfigurePWMInternalByChannel         tkafg3k.nidobj
1004141A      tkafg3k_ConfigurePWMExternalByChannel         tkafg3k.nidobj
10041613      tkafg3k_GetAttributeViInt32                   tkafg3k.nidobj
10041870      tkafg3k_GetAttributeViReal64                  tkafg3k.nidobj
10041ACD      tkafg3k_GetAttributeViString                  tkafg3k.nidobj
10041D2E      tkafg3k_GetAttributeViBoolean                 tkafg3k.nidobj
10041F8B      tkafg3k_GetAttributeViSession                 tkafg3k.nidobj
100421E8      tkafg3k_SetAttributeViInt32                   tkafg3k.nidobj
100423DB      tkafg3k_SetAttributeViReal64                  tkafg3k.nidobj
100425D3      tkafg3k_SetAttributeViString                  tkafg3k.nidobj
10042830      tkafg3k_SetAttributeViBoolean                 tkafg3k.nidobj
10042A36      tkafg3k_SetAttributeViSession                 tkafg3k.nidobj
10042C29      tkafg3k_CheckAttributeViInt32                 tkafg3k.nidobj
10042E1C      tkafg3k_CheckAttributeViReal64                tkafg3k.nidobj
10043014      tkafg3k_CheckAttributeViString                tkafg3k.nidobj
10043271      tkafg3k_CheckAttributeViBoolean               tkafg3k.nidobj
10043477      tkafg3k_CheckAttributeViSession               tkafg3k.nidobj
1004366A      tkafg3k_viWrite                               tkafg3k.nidobj
100438AB      tkafg3k_viRead                                tkafg3k.nidobj
10043AEC      tkafg3k_WriteInstrData                        tkafg3k.nidobj
10043CB7      tkafg3k_ReadInstrData                         tkafg3k.nidobj
10043EF9      tkafg3k_QueryOperationMode                    tkafg3k.nidobj
100455A4      tkafg3k_VerifyOutputMode                      tkafg3k.nidobj
10045DC6      tkafg3k_VerifyOutputModeByChannel             tkafg3k.nidobj
10046621      tkafg3k_CreateNewWaveform                     tkafg3k.nidobj
10048338      tkafg3k_CreateNewInterpolateWaveform          tkafg3k.nidobj
10049BCD      tkafg3k_CreateNewStandardShapeWaveform        tkafg3k.nidobj
1004BFC5      tkafg3k_CreateArbRecords                      tkafg3k.nidobj
1004C5A8      tkafg3k_GetNumDefinedWaveforms                tkafg3k.nidobj
1004CCEF      tkafg3k_VerifyWfmCreatable                    tkafg3k.nidobj
1004E1E8      tkafg3k_VerifyWfmBySlotCreatable              tkafg3k.nidobj
1004F255      tkafg3k_VerifyInterpolateWfmCreatable         tkafg3k.nidobj
1005043D      tkafg3k_VerifyInterpolateWfmBySlotCreatable      tkafg3k.nidobj
100511DE      tkafg3k_VerifyStandardShapeWfmCreatable       tkafg3k.nidobj
10051F70      tkafg3k_VerifyStandardShapeWfmBySlotCreatable      tkafg3k.nidobj
100528F4      tkafg3k_VerifyWfmHandle                       tkafg3k.nidobj
10052BD1      tkafg3k_GetNewWfmInfo                         tkafg3k.nidobj
10053292      tkafg3k_UpdateDriverWfmRecord                 tkafg3k.nidobj
1005365F      tkafg3k_WfmExists                             tkafg3k.nidobj
10053EBF      tkafg3k_GetWfmSize                            tkafg3k.nidobj
10055747      tkafg3k_ClearSingleArbWaveform                tkafg3k.nidobj
100564BC      tkafg3k_ClearAllArbWaveform                   tkafg3k.nidobj
100569C7      tkafg3k_ClearDriverWfmRecord                  tkafg3k.nidobj
100571A9      tkafg3k_CheckStatus                           tkafg3k.nidobj
100575C8      tkafg3k_DefaultInstrSetup                     tkafg3k.nidobj
1005ACFB      tkafg3k_SaveLoadInstrumentSettings            tkafg3k.nidobj
1005BBCA      tkafg3k_SaveLoadWaveformData                  tkafg3k.nidobj
1005D08B      tkafg3k_SetGetWaveformPointValue              tkafg3k.nidobj
1005E737      tkafg3k_CopyWfmDataBetweenEditMemory          tkafg3k.nidobj
1005F966      tkafg3k_GetSweepFrequencyRangeTable           tkafg3k.nidobj
1006288F      tkafg3k_Min                                   tkafg3k.nidobj
10062C8C      tkafg3k_WriteCmd                              tkafg3k.nidobj
1006349D      tkafg3k_ReadCmd                               tkafg3k.nidobj
10063E57      tkafg3k_WriteChannelIndependentCmd            tkafg3k.nidobj
100645EB      tkafg3k_ReadChannelIndependentCmd             tkafg3k.nidobj
10064F34      tkafg3k_WriteState                            tkafg3k.nidobj
100653E2      tkafg3k_ReadState                             tkafg3k.nidobj
1006597B      tkafg3k_WriteReal64                           tkafg3k.nidobj
10065BFE      tkafg3k_ReadReal64                            tkafg3k.nidobj
10065F0F      tkafg3k_WriteChannelIndependentReal64         tkafg3k.nidobj
10066125      tkafg3k_ReadChannelIndependentReal64          tkafg3k.nidobj
100663CC      tkafg3k_WriteInt32                            tkafg3k.nidobj
1006664A      tkafg3k_ReadInt32                             tkafg3k.nidobj
1006695B      tkafg3k_RunModeAllowable                      tkafg3k.nidobj
100671E8      tkafg3k_ModulationTypeAllowable               tkafg3k.nidobj
10067774      tkafg3k_CheckStatusCallback                   tkafg3k.nidobj
10067C9C      tkafg3kAttrIdQueryResponse_ReadCallback       tkafg3k.nidobj
10068508      tkafg3kAttrDriverRevision_ReadCallback        tkafg3k.nidobj
10068AAF      tkafg3kAttrFirmwareRevision_ReadCallback      tkafg3k.nidobj
1006919D      tkafg3kAttrInstrumentManufacturer_ReadCallback      tkafg3k.nidobj
1006988B      tkafg3kAttrInstrumentModel_ReadCallback       tkafg3k.nidobj
10069F79      tkafg3kAttrOperationMode_CheckCallback        tkafg3k.nidobj
1006A607      tkafg3kAttrOperationMode_WriteCallback        tkafg3k.nidobj
1006ACEE      tkafg3kAttrOperationMode_ReadCallback         tkafg3k.nidobj
1006AF92      tkafg3kAttrContinuousEnabled_CheckCallback      tkafg3k.nidobj
1006B264      tkafg3kAttrContinuousEnabled_WriteCallback      tkafg3k.nidobj
1006B628      AFG3XX1AttrOutputMode_WriteCallback           tkafg3k.nidobj
1006B881      AFG3XX2AttrOutputMode_WriteCallback           tkafg3k.nidobj
1006BBEB      AFG3XX1AttrOutputMode_ReadCallback            tkafg3k.nidobj
1006BE10      AFG3XX2AttrOutputMode_ReadCallback            tkafg3k.nidobj
1006C435      tkafg3kAttrOutputModeByChannel_ReadCallback      tkafg3k.nidobj
1006C832      tkafg3kAttrOutputModeByChannel_WriteCallback      tkafg3k.nidobj
1006D6DC      tkafg3kAttrRefClockSource_WriteCallback       tkafg3k.nidobj
1006D8DE      tkafg3kAttrRefClockSource_ReadCallback        tkafg3k.nidobj
1006DB35      tkafg3kAttrOutputEnabled_WriteCallback        tkafg3k.nidobj
1006DD4D      tkafg3kAttrOutputEnabled_ReadCallback         tkafg3k.nidobj
1006DFA7      tkafg3kAttrOutputImpedance_WriteCallback      tkafg3k.nidobj
1006E4D2      tkafg3kAttrOutputImpedance_ReadCallback       tkafg3k.nidobj
1006E88A      tkafg3kAttrFuncWaveform_WriteCallback         tkafg3k.nidobj
1006EA68      tkafg3kAttrFuncWaveform_ReadCallback          tkafg3k.nidobj
1006ED39      tkafg3kAttrFuncWaveform_CheckCallback         tkafg3k.nidobj
1006F09E      tkafg3kAttrFuncAmplitude_CheckCallback        tkafg3k.nidobj
1006F2EA      tkafg3kAttrFuncAmplitude_WriteCallback        tkafg3k.nidobj
1006F4CD      tkafg3kAttrFuncAmplitude_ReadCallback         tkafg3k.nidobj
1006F79E      tkafg3kAttrFuncDCOffset_CheckCallback         tkafg3k.nidobj
1006F9EA      tkafg3kAttrFuncDCOffset_WriteCallback         tkafg3k.nidobj
1006FBCD      tkafg3kAttrFuncDCOffset_ReadCallback          tkafg3k.nidobj
1006FE9E      tkafg3kAttrFuncFrequency_WriteCallback        tkafg3k.nidobj
10070081      tkafg3kAttrFuncFrequency_ReadCallback         tkafg3k.nidobj
10070352      tkafg3kAttrFuncFrequency_CheckCallback        tkafg3k.nidobj
100706BC      tkafg3kAttrFuncFrequency_RangeTableCallback      tkafg3k.nidobj
10074819      tkafg3kAttrFuncRampSymmetry_ReadCallback      tkafg3k.nidobj
10074AFC      tkafg3kAttrFuncRampSymmetry_WriteCallback      tkafg3k.nidobj
10074D06      tkafg3kAttrFuncStartPhase_WriteCallback       tkafg3k.nidobj
10074F10      tkafg3kAttrFuncStartPhase_ReadCallback        tkafg3k.nidobj
10075285      tkafg3kAttrFuncStartPhase_CheckCallback       tkafg3k.nidobj
100755EF      tkafg3kAttrPulsePeriod_CheckCallback          tkafg3k.nidobj
10075B44      tkafg3kAttrPulsePeriod_ReadCallback           tkafg3k.nidobj
1007611F      tkafg3kAttrPulsePeriod_WriteCallback          tkafg3k.nidobj
10076329      tkafg3kAttrPulseDutyCycle_CheckCallback       tkafg3k.nidobj
10076E5D      tkafg3kAttrPulseDutyCycle_ReadCallback        tkafg3k.nidobj
10077438      tkafg3kAttrPulseDutyCycle_WriteCallback       tkafg3k.nidobj
10077642      AFG3011AttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
10078878      AFG302XAttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
10079AAE      AFG305XAttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
1007ACE4      AFG302XCAttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
1007BF1A      AFG310XAttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
1007D150      AFG325XAttrPulseLeadingTime_CheckCallback      tkafg3k.nidobj
1007E386      tkafg3kAttrPulseLeadingTime_ReadCallback      tkafg3k.nidobj
1007E961      tkafg3kAttrPulseLeadingTime_WriteCallback      tkafg3k.nidobj
1007EB6B      AFG3011AttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
1007FEF1      AFG302XAttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
10081277      AFG305XAttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
100825FD      AFG302XCAttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
10083983      AFG310XAttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
10084D09      AFG325XAttrPulseTrailingTime_CheckCallback      tkafg3k.nidobj
1008608F      tkafg3kAttrPulseTrailingTime_ReadCallback      tkafg3k.nidobj
1008666A      tkafg3kAttrPulseTrailingTime_WriteCallback      tkafg3k.nidobj
10086874      tkafg3kAttrPulseLeadDelay_CheckCallback       tkafg3k.nidobj
10087E00      tkafg3kAttrPulseLeadDelay_ReadCallback        tkafg3k.nidobj
100883DB      tkafg3kAttrPulseLeadDelay_WriteCallback       tkafg3k.nidobj
100885E5      tkafg3kAttrPulseWidth_ReadCallback            tkafg3k.nidobj
1008883F      tkafg3kAttrArbWaveformHandle_WriteCallback      tkafg3k.nidobj
10088A1D      tkafg3kAttrArbWaveformHandle_ReadCallback      tkafg3k.nidobj
10088CEE      tkafg3kAttrArbWaveformHandle_CheckCallback      tkafg3k.nidobj
10089A16      tkafg3kAttrArbGain_WriteCallback              tkafg3k.nidobj
10089CAC      tkafg3kAttrArbGain_ReadCallback               tkafg3k.nidobj
10089FFB      tkafg3kAttrArbGain_CheckCallback              tkafg3k.nidobj
1008A247      tkafg3kAttrArbOffset_WriteCallback            tkafg3k.nidobj
1008A4B3      tkafg3kAttrArbOffset_ReadCallback             tkafg3k.nidobj
1008A784      tkafg3kAttrArbOffset_CheckCallback            tkafg3k.nidobj
1008A9D0      AFG3XX1AttrArbSampleRate_ReadCallback         tkafg3k.nidobj
1008B7FB      AFG3XX2AttrArbSampleRate_ReadCallback         tkafg3k.nidobj
1008CD95      AFG3011AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008CF24      AFG3021AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008D330      AFG3022AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008D6F5      AFG3101AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008D884      AFG3102AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008DA13      AFG2021AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008DBA2      AFG305XAttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008DD31      AFG3251AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008DEC0      AFG3252AttrMaxWaveformSize_ReadCallback       tkafg3k.nidobj
1008E04F      tkafg3kAttrArbFrequency_RangeTableCallback      tkafg3k.nidobj
1008F162      tkafg3kAttrArbFrequency_WriteCallback         tkafg3k.nidobj
1008F3CE      tkafg3kAttrArbFrequency_ReadCallback          tkafg3k.nidobj
1008F69F      tkafg3kAttrArbFrequency_CheckCallback         tkafg3k.nidobj
1008FA09      tkafg3kAttrTriggerSource_WriteCallback        tkafg3k.nidobj
1008FCA5      tkafg3kAttrTriggerSource_ReadCallback         tkafg3k.nidobj
1008FF96      tkafg3kAttrTriggerMode_ReadCallback           tkafg3k.nidobj
100901ED      tkafg3kAttrTriggerMode_WriteCallback          tkafg3k.nidobj
100903EF      tkafg3kAttrTriggerSlope_ReadCallback          tkafg3k.nidobj
100906CF      tkafg3kAttrTriggerSlope_WriteCallback         tkafg3k.nidobj
1009095A      tkafg3kAttrInternalTriggerRate_WriteCallback      tkafg3k.nidobj
10090C04      tkafg3kAttrInternalTriggerRate_ReadCallback      tkafg3k.nidobj
10090F38      tkafg3kAttrBurstEnabled_CheckCallback         tkafg3k.nidobj
100914FF      tkafg3kAttrBurstEnabled_WriteCallback         tkafg3k.nidobj
10091B0D      tkafg3kAttrBurstCount_WriteCallback           tkafg3k.nidobj
10092074      tkafg3kAttrBurstCount_ReadCallback            tkafg3k.nidobj
100929F3      tkafg3kAttrBurstMode_WriteCallback            tkafg3k.nidobj
10092C28      tkafg3kAttrBurstMode_ReadCallback             tkafg3k.nidobj
10092EB2      tkafg3kAttrBurstDelay_ReadCallback            tkafg3k.nidobj
1009310C      tkafg3kAttrBurstDelay_WriteCallback           tkafg3k.nidobj
10093316      tkafg3kAttrBurstDelay_CheckCallback           tkafg3k.nidobj
1009387E      tkafg3kAttrSweepEnabled_CheckCallback         tkafg3k.nidobj
10093E45      tkafg3kAttrSweepEnabled_WriteCallback         tkafg3k.nidobj
10094453      tkafg3kAttrSweepType_ReadCallback             tkafg3k.nidobj
100946DD      tkafg3kAttrSweepType_WriteCallback            tkafg3k.nidobj
10094912      tkafg3kAttrSweepMode_ReadCallback             tkafg3k.nidobj
10094B9C      tkafg3kAttrSweepMode_WriteCallback            tkafg3k.nidobj
10094DD1      tkafg3kAttrSweepStartFrequency_RangeTableCallback      tkafg3k.nidobj
1009518A      tkafg3kAttrSweepStartFrequency_ReadCallback      tkafg3k.nidobj
100953E4      tkafg3kAttrSweepStartFrequency_WriteCallback      tkafg3k.nidobj
100955EE      tkafg3kAttrSweepStopFrequency_RangeTableCallback      tkafg3k.nidobj
100959A7      tkafg3kAttrSweepStopFrequency_ReadCallback      tkafg3k.nidobj
10095C01      tkafg3kAttrSweepStopFrequency_WriteCallback      tkafg3k.nidobj
10095E0B      tkafg3kAttrSweepTime_CheckCallback            tkafg3k.nidobj
10096072      tkafg3kAttrSweepTime_ReadCallback             tkafg3k.nidobj
100962CC      tkafg3kAttrSweepTime_WriteCallback            tkafg3k.nidobj
100964D6      tkafg3kAttrSweepHoldTime_CheckCallback        tkafg3k.nidobj
1009673D      tkafg3kAttrSweepHoldTime_ReadCallback         tkafg3k.nidobj
10096997      tkafg3kAttrSweepHoldTime_WriteCallback        tkafg3k.nidobj
10096BA1      tkafg3kAttrSweepReturnTime_CheckCallback      tkafg3k.nidobj
10096E08      tkafg3kAttrSweepReturnTime_ReadCallback       tkafg3k.nidobj
10097062      tkafg3kAttrSweepReturnTime_WriteCallback      tkafg3k.nidobj
1009726C      tkafg3kAttrAppendNoiseEnabled_ReadCallback      tkafg3k.nidobj
100980C9      tkafg3kAttrAppendNoiseEnabled_WriteCallback      tkafg3k.nidobj
1009982C      tkafg3kAttrAppendNoiseLevel_CheckCallback      tkafg3k.nidobj
10099D94      tkafg3kAttrAppendNoiseLevel_ReadCallback      tkafg3k.nidobj
1009A6C2      tkafg3kAttrAppendNoiseLevel_WriteCallback      tkafg3k.nidobj
1009AEF1      tkafg3kAttrAppendExternalEnabled_CheckCallback      tkafg3k.nidobj
1009B320      tkafg3kAttrAppendExternalEnabled_ReadCallback      tkafg3k.nidobj
1009C17D      tkafg3kAttrAppendExternalEnabled_WriteCallback      tkafg3k.nidobj
1009D8E0      tkafg3kAttrModulationEnabled_WriteCallback      tkafg3k.nidobj
1009E941      tkafg3kAttrAMEnabled_CheckCallback            tkafg3k.nidobj
1009EF08      tkafg3kAttrAMEnabled_WriteCallback            tkafg3k.nidobj
1009F311      tkafg3kAttrAMEnabled_ReadCallback             tkafg3k.nidobj
1009F56B      tkafg3kAttrAMSource_WriteCallback             tkafg3k.nidobj
1009F7A0      tkafg3kAttrAMSource_ReadCallback              tkafg3k.nidobj
1009FA2A      AFG3XX1AttrAMInternalDepth_CheckCallback      tkafg3k.nidobj
1009FF9E      AFG3XX2AttrAMInternalDepth_CheckCallback      tkafg3k.nidobj
100A06E7      AFG3XX1AttrAMInternalDepth_WriteCallback      tkafg3k.nidobj
100A08BC      AFG3XX2AttrAMInternalDepth_WriteCallback      tkafg3k.nidobj
100A0C30      AFG3XX1AttrAMInternalDepth_ReadCallback       tkafg3k.nidobj
100A0E55      AFG3XX2AttrAMInternalDepth_ReadCallback       tkafg3k.nidobj
100A152A      tkafg3kAttrAMDepthByChannel_ReadCallBack      tkafg3k.nidobj
100A1784      tkafg3kAttrAMDepthByChannel_WriteCallback      tkafg3k.nidobj
100A198E      AFG3XX1AttrAMInternalWaveform_ReadCallback      tkafg3k.nidobj
100A1BB3      AFG3XX2AttrAMInternalWaveform_ReadCallback      tkafg3k.nidobj
100A21D8      AFG3XX1AttrAMInternalWaveform_WriteCallback      tkafg3k.nidobj
100A23A8      AFG3XX2AttrAMInternalWaveform_WriteCallback      tkafg3k.nidobj
100A2712      tkafg3kAttrAMInternalWaveformByChannel_CheckCallback      tkafg3k.nidobj
100A3740      tkafg3kAttrAMInternalWaveformByChannel_ReadCallback      tkafg3k.nidobj
100A39CA      tkafg3kAttrAMInternalWaveformByChannel_WriteCallback      tkafg3k.nidobj
100A3BFF      AFG3XX1AttrAMInternalFrequency_WriteCallback      tkafg3k.nidobj
100A3DD4      AFG3XX2AttrAMInternalFrequency_WriteCallback      tkafg3k.nidobj
100A4148      AFG3XX1AttrAMInternalFrequency_ReadCallback      tkafg3k.nidobj
100A436D      AFG3XX2AttrAMInternalFrequency_ReadCallback      tkafg3k.nidobj
100A4A42      tkafg3kAttrAMInternalFrequencyByChannel_ReadCallback      tkafg3k.nidobj
100A4C9C      tkafg3kAttrAMInternalFrequencyByChannel_WriteCallback      tkafg3k.nidobj
100A4EA6      tkafg3kAttrFMEnabled_CheckCallback            tkafg3k.nidobj
100A546D      tkafg3kAttrFMEnabled_WriteCallback            tkafg3k.nidobj
100A5876      tkafg3kAttrFMEnabled_ReadCallback             tkafg3k.nidobj
100A5AD0      tkafg3kAttrFMSource_WriteCallback             tkafg3k.nidobj
100A5D05      tkafg3kAttrFMSource_ReadCallback              tkafg3k.nidobj
100A5F8F      AFG3XX1AttrFMInternalDeviation_CheckCallback      tkafg3k.nidobj
100A6503      AFG3XX2AttrFMInternalDeviation_CheckCallback      tkafg3k.nidobj
100A6C4C      AFG3XX1AttrFMInternalDeviation_WriteCallback      tkafg3k.nidobj
100A6E3B      AFG3XX2AttrFMInternalDeviation_WriteCallback      tkafg3k.nidobj
100A71E3      AFG3XX1AttrFMInternalDeviation_ReadCallback      tkafg3k.nidobj
100A7437      AFG3XX2AttrFMInternalDeviation_ReadCallback      tkafg3k.nidobj
100A7B6A      AFG3011AttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100A8B00      AFG302XAttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100A9B40      AFG302XCAttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100AAB80      AFG310XAttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100ABBC0      AFG325XAttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100ACC00      AFG2021AttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100ADC40      AFG305XAttrFMDeviationByChannel_CheckCallback      tkafg3k.nidobj
100AEC80      tkafg3kAttrFMDeviationByChannel_ReadCallback      tkafg3k.nidobj
100AEEDA      tkafg3kAttrFMDeviationByChannel_WriteCallback      tkafg3k.nidobj
100AF0E4      AFG3XX1AttrFMInternalWaveform_WriteCallback      tkafg3k.nidobj
